,Genotype,Daylength,Temperature,Growth
1369,Col,24,28,2.176
1370,Col,24,28,2.117
1371,Col,24,28,1.869
1372,Col,24,28,1.820
1373,Col,24,28,2.118
1374,Col,24,28,1.709
1375,Col,24,28,2.204
1376,Col,24,28,1.865
1377,Col,24,28,2.364
1378,ELF3ox cop1-4,24,28,1.093
1379,ELF3ox cop1-4,24,28,1.679
1380,ELF3ox cop1-4,24,28,1.556
1381,ELF3ox cop1-4,24,28,1.520
1382,ELF3ox cop1-4,24,28,1.382
1383,ELF3ox cop1-4,24,28,1.520
1384,ELF3ox cop1-4,24,28,1.468
1385,ELF3ox cop1-4,24,28,1.073
1386,ELF3ox cop1-4,24,28,1.146
1387,ELF3ox cop1-4,24,28,1.269
1388,ELF3ox cop1-4,24,28,1.248
1389,ELF3ox cop1-4,24,28,1.195
1390,ELF3ox cop1-4,24,28,1.509
1391,ELF3ox cop1-4,24,28,1.233
1392,ELF3ox cop1-4,24,28,1.554
1393,ELF3ox cop1-4,24,28,1.367
1394,ELF3ox cop1-4,24,28,1.131
1395,ELF3ox cop1-4,24,28,1.312
1396,ELF3ox cop1-4,24,28,1.093
1397,ELF3ox cop1-4,24,28,1.249
1398,elf3-8 cop1-4,24,28,0.981
1399,elf3-8 cop1-4,24,28,0.767
1400,elf3-8 cop1-4,24,28,0.930
1401,elf3-8 cop1-4,24,28,0.929
1402,elf3-8 cop1-4,24,28,1.321
1403,elf3-8 cop1-4,24,28,1.151
1404,elf3-8 cop1-4,24,28,1.410
1405,elf3-8 cop1-4,24,28,1.517
1406,elf3-8 cop1-4,24,28,1.416
1407,elf3-8 cop1-4,24,28,1.350
1408,elf3-8 cop1-4,24,28,1.014
1409,elf3-8 cop1-4,24,28,1.122
1410,elf3-8 cop1-4,24,28,1.118
1411,elf3-8 cop1-4,24,28,1.182
1412,elf3-8 cop1-4,24,28,1.067
1413,elf3-8 cop1-4,24,28,1.223
1414,elf3-8 cop1-4,24,28,1.151
1415,elf3-8 cop1-4,24,28,1.267
1416,elf3-8 cop1-4,24,28,1.375
1417,cop1-4,24,28,1.705
1418,cop1-4,24,28,1.503
1419,cop1-4,24,28,1.721
1420,cop1-4,24,28,1.462
1421,cop1-4,24,28,1.705
1422,cop1-4,24,28,1.367
1423,cop1-4,24,28,1.249
1424,cop1-4,24,28,1.576
1425,cop1-4,24,28,1.466
1426,cop1-4,24,28,1.466
1427,cop1-4,24,28,1.586
1428,cop1-4,24,28,1.374
1429,cop1-4,24,28,1.645
1430,cop1-4,24,28,1.589
1431,cop1-4,24,28,1.335
1432,cop1-4,24,28,1.313
1433,cop1-4,24,28,1.422
1434,cop1-4,24,28,1.310
1435,cop1-4,24,28,1.263
1436,cop1-4,24,28,1.174
1437,cop1-4,24,28,1.167
1438,cop1-4,24,28,1.402
1439,cop1-4,24,28,1.215
1440,cop1-4,24,28,1.372
1441,cop1-4,24,28,1.314
1442,cop1-4,24,28,1.440
1443,PHYBox,24,28,1.352
1444,PHYBox,24,28,1.458
1445,PHYBox,24,28,1.282
1446,PHYBox,24,28,1.019
1447,phyB-9,24,28,6.975
1448,phyB-9,24,28,6.278
1449,phyB-9,24,28,6.116
1450,phyB-9,24,28,6.410
1451,phyB-9,24,28,6.109
1452,phyB-9,24,28,5.746
1453,phyB-9,24,28,6.691
1454,phyB-9,24,28,6.789
1455,phyB-9,24,28,5.633
1456,phyB-9,24,28,6.568
1457,phyB-9,24,28,5.543
1458,phyB-9,24,28,5.823
1459,phyB-9,24,28,6.166
1460,phyB-9,24,28,6.158
1461,phyB-9,24,28,6.239
1462,phyB-9,24,28,5.318
1463,phyB-9,24,28,6.616
1464,PIF4ox,8,22,10.997
1465,PIF4ox,8,22,9.010
1466,PIF4ox,8,22,8.472
1467,PIF4ox,8,22,9.416
1468,PIF4ox,8,22,9.308
1469,PIF4ox,8,22,7.670
1470,PIF4ox,8,22,10.658
1471,PIF4ox,8,22,12.105
1472,lux,8,22,10.224
1473,lux,8,22,9.580
1474,lux,8,22,9.379
1475,lux,8,22,9.290
1476,lux,8,22,9.194
1477,lux,8,22,9.285
1478,lux,8,22,8.533
1479,lux,8,22,8.269
1480,lux,8,22,6.938
1481,lux,8,22,8.031
1482,lux,8,22,8.786
1483,lux,8,22,9.263
1484,lux,8,22,7.795
1485,lux,8,22,7.141
1486,lux,8,22,7.875
1487,lux,8,22,7.398
1488,lux,8,22,7.530
1489,lux,8,22,8.458
1490,lux,8,22,9.893
1491,lux,8,22,9.418
1492,lux,8,22,7.268
1493,lux,8,22,10.399
1494,lux,8,22,8.885
1495,lux,8,22,7.920
1496,lux,8,22,9.185
1497,lux,8,22,9.514
1498,lux,8,22,9.593
1499,lux,8,22,8.348
1500,hy5,8,22,8.275
1501,hy5,8,22,8.471
1502,hy5,8,22,8.109
1503,hy5,8,22,7.632
1504,hy5,8,22,7.028
1505,hy5,8,22,9.546
1506,hy5,8,22,7.025
1507,hy5,8,22,8.440
1508,hy5,8,22,8.642
1509,hy5,8,22,7.757
1510,hy5,8,22,9.162
1511,hy5,8,22,8.775
1512,hy5,8,22,8.280
1513,hy5,8,22,9.393
1514,hy5,8,22,5.855
1515,hy5,8,22,6.921
1516,hy5,8,22,8.297
1517,hy5,8,22,7.625
1518,hy5,8,22,7.508
1519,hy5,8,22,9.491
1520,hy5,8,22,8.787
1521,pif4,8,22,3.447
1522,pif4,8,22,2.802
1523,pif4,8,22,2.837
1524,pif4,8,22,3.923
1525,pif4,8,22,3.628
1526,pif4,8,22,3.623
1527,pif4,8,22,3.658
1528,pif4,8,22,3.485
1529,pif4,8,22,2.988
1530,pif4,8,22,3.069
1531,pif4,8,22,3.562
1532,pif4,8,22,3.710
1533,pif4,8,22,4.141
1534,pif4,8,22,3.198
1535,pif4,8,22,3.882
1536,pif4,8,22,4.172
1537,pif4,8,22,3.465
1538,pif4,8,22,4.216
1539,pif4,8,22,3.516
1540,pif4,8,22,3.548
1541,pif4,8,22,3.653
1542,pif4,8,22,4.393
1543,pif4,8,22,4.173
1544,pif4,8,22,3.088
1545,pif4,8,22,3.684
1546,pif4,8,22,4.123
1547,pif4,8,22,3.938
1548,pifq,8,22,1.581
1549,pifq,8,22,1.888
1550,pifq,8,22,1.621
1551,pifq,8,22,1.599
1552,pifq,8,22,2.357
1553,pifq,8,22,2.068
1554,pifq,8,22,2.004
1555,pifq,8,22,2.572
1556,pifq,8,22,2.187
1557,pifq,8,22,2.422
1558,det1-1,8,22,3.002
1559,det1-1,8,22,3.940
1560,det1-1,8,22,4.590
1561,det1-1,8,22,4.657
1562,det1-1,8,22,3.166
1563,det1-1,8,22,4.393
1564,det1-1,8,22,3.980
1565,det1-1,8,22,4.011
1566,det1-1,8,22,3.704
1567,det1-1,8,22,4.229
1568,det1-1,8,22,3.872
1569,det1-1,8,22,3.554
1570,det1-1,8,22,4.843
1571,det1-1,8,22,5.011
1572,det1-1,8,22,4.209
1573,det1-1,8,22,4.670
1574,det1-1,8,22,4.844
1575,det1-1,8,22,4.061
1576,det1-1,8,22,4.343
1577,det1-1,8,22,4.560
1578,det1-1,8,22,4.372
1579,det1-1,8,22,3.976
1580,det1-1,8,22,4.392
1581,det1-1,8,22,2.955
1582,det1-1,8,22,3.695
1583,det1-1,8,22,2.969
1584,det1-1,8,22,4.228
1585,det1-1,8,22,3.818
1586,det1-1,8,22,3.689
1587,det1-1,8,22,3.303
1588,det1-1,8,22,4.069
1589,det1-1,8,22,3.191
1590,det1-1,8,22,2.634
1591,det1-1,8,22,2.807
1592,det1-1,8,22,3.424
1593,det1-1,8,22,3.553
1594,elf4,8,22,5.809
1595,elf4,8,22,4.841
1596,elf4,8,22,4.390
1597,elf4,8,22,5.178
1598,elf4,8,22,4.475
1599,elf4,8,22,4.369
1600,elf4,8,22,4.995
1601,elf4,8,22,5.163
1602,elf4,8,22,4.969
1603,elf4,8,22,6.116
1604,elf4,8,22,5.381
1605,elf4,8,22,5.371
1606,elf4,8,22,5.723
1607,elf4,8,22,6.525
1608,elf4,8,22,4.306
1609,elf4,8,22,3.675
1610,elf4,8,22,5.660
1611,elf4,8,22,4.363
1612,elf4,8,22,5.330
1613,elf4,8,22,4.637
1614,elf4,8,22,4.944
1615,elf4,8,22,3.960
1616,lux,8,28,10.602
1617,lux,8,28,11.944
1618,lux,8,28,12.269
1619,lux,8,28,10.810
1620,lux,8,28,12.902
1621,lux,8,28,12.763
1622,lux,8,28,9.858
1623,lux,8,28,12.403
1624,lux,8,28,11.044
1625,lux,8,28,10.420
1626,lux,8,28,11.626
1627,lux,8,28,11.104
1628,lux,8,28,12.325
1629,lux,8,28,14.295
1630,lux,8,28,13.394
1631,lux,8,28,10.928
1632,lux,8,28,9.673
1633,lux,8,28,10.605
1634,lux,8,28,10.770
1635,lux,8,28,14.127
1636,lux,8,28,12.785
1637,lux,8,28,12.380
1638,lux,8,28,11.811
1639,lux,8,28,11.973
1640,lux,8,28,14.305
1641,lux,8,28,9.648
1642,lux,8,28,9.641
1643,lux,8,28,10.180
1644,hy5,8,28,13.896
1645,hy5,8,28,12.259
1646,hy5,8,28,14.996
1647,hy5,8,28,11.130
1648,hy5,8,28,12.929
1649,hy5,8,28,12.366
1650,hy5,8,28,14.081
1651,hy5,8,28,14.832
1652,hy5,8,28,14.501
1653,hy5,8,28,13.983
1654,hy5,8,28,14.593
1655,hy5,8,28,12.546
1656,hy5,8,28,14.408
1657,hy5,8,28,13.366
1658,hy5,8,28,12.403
1659,hy5,8,28,14.210
1660,hy5,8,28,12.600
1661,hy5,8,28,14.717
1662,hy5,8,28,12.252
1663,pif4,8,28,6.598
1664,pif4,8,28,6.985
1665,pif4,8,28,7.646
1666,pif4,8,28,7.585
1667,pif4,8,28,7.821
1668,pif4,8,28,5.420
1669,pif4,8,28,6.036
1670,pif4,8,28,7.331
1671,pif4,8,28,6.145
1672,pif4,8,28,6.345
1673,pif4,8,28,6.742
1674,pif4,8,28,5.964
1675,pif4,8,28,6.829
1676,pif4,8,28,7.353
1677,pif4,8,28,6.722
1678,pif4,8,28,6.332
1679,pif4,8,28,7.380
1680,pif4,8,28,6.775
1681,pif4,8,28,7.422
1682,pif4,8,28,6.286
1683,pif4,8,28,6.539
1684,pif4,8,28,5.584
1685,pif4,8,28,5.866
1686,pif4,8,28,7.735
1687,pif4,8,28,5.788
1688,pif4,8,28,7.595
1689,pif4,8,28,6.441
1690,pif4,8,28,7.554
1691,pif4,8,28,5.860
1692,pifq,8,28,3.048
1693,pifq,8,28,3.504
1694,pifq,8,28,2.640
1695,pifq,8,28,2.800
1696,pifq,8,28,3.456
1697,pifq,8,28,2.762
1698,pifq,8,28,3.037
1699,pifq,8,28,2.961
1700,pifq,8,28,3.333
1701,pifq,8,28,2.103
1702,pifq,8,28,3.629
1703,pifq,8,28,2.572
1704,pifq,8,28,2.948
1705,pifq,8,28,3.121
1706,pifq,8,28,2.828
1707,pifq,8,28,2.572
1708,det1-1,8,28,2.857
1709,det1-1,8,28,3.274
1710,det1-1,8,28,3.150
1711,det1-1,8,28,3.036
1712,det1-1,8,28,2.977
1713,det1-1,8,28,4.780
1714,det1-1,8,28,3.627
1715,det1-1,8,28,3.765
1716,det1-1,8,28,3.361
1717,det1-1,8,28,2.564
1718,det1-1,8,28,2.961
1719,det1-1,8,28,3.375
1720,det1-1,8,28,4.083
1721,det1-1,8,28,3.936
1722,det1-1,8,28,3.781
1723,det1-1,8,28,4.405
1724,det1-1,8,28,3.791
1725,det1-1,8,28,3.705
1726,det1-1,8,28,3.899
1727,det1-1,8,28,3.717
1728,det1-1,8,28,4.656
1729,det1-1,8,28,4.199
1730,det1-1,8,28,3.016
1731,det1-1,8,28,3.797
1732,det1-1,8,28,3.557
1733,det1-1,8,28,4.628
1734,det1-1,8,28,4.690
1735,det1-1,8,28,3.878
1736,det1-1,8,28,3.676
1737,det1-1,8,28,4.149
1738,det1-1,8,28,4.272
1739,det1-1,8,28,4.378
1740,det1-1,8,28,4.169
1741,det1-1,8,28,4.437
1742,det1-1,8,28,4.461
1743,elf4,8,28,7.712
1744,elf4,8,28,11.451
1745,elf4,8,28,8.541
1746,elf4,8,28,9.196
1747,elf4,8,28,9.149
1748,elf4,8,28,11.124
1749,elf4,8,28,8.376
1750,elf4,8,28,9.685
1751,elf4,8,28,9.522
1752,elf4,8,28,9.625
1753,elf4,8,28,8.884
1754,elf4,8,28,7.543
1755,elf4,8,28,8.555
1756,elf4,8,28,8.393
1757,elf4,8,28,7.453
1758,elf4,8,28,11.759
1759,elf4,8,28,11.252
1760,elf4,8,28,8.896
1761,elf4,8,28,9.845
1762,elf4,8,28,12.035
1763,elf4,8,28,9.410
1764,elf4,8,28,7.381
1765,elf4,8,28,6.951
1766,PIF4ox,8,28,11.791
1767,PIF4ox,8,28,9.484
1768,PIF4ox,8,28,8.306
1769,PIF4ox,8,28,9.530
1770,PIF4ox,8,28,8.140
1771,PIF4ox,8,28,9.749
1772,PIF4ox,8,28,8.608
1773,PIF4ox,8,28,10.471
1774,PIF4ox,8,28,12.449
1775,PIF4ox,8,28,9.730
1776,PIF4ox,0,22,12.310
1777,lux,0,22,13.819
1778,lux,0,22,12.658
1779,lux,0,22,10.142
1780,lux,0,22,10.912
1781,lux,0,22,11.979
1782,lux,0,22,12.820
1783,lux,0,22,10.460
1784,lux,0,22,16.266
1785,lux,0,22,12.713
1786,lux,0,22,12.084
1787,lux,0,22,12.755
1788,lux,0,22,12.047
1789,lux,0,22,13.924
1790,lux,0,22,12.829
1791,lux,0,22,13.088
1792,lux,0,22,11.950
1793,lux,0,22,14.050
1794,lux,0,22,14.408
1795,lux,0,22,12.163
1796,lux,0,22,10.614
1797,lux,0,22,9.314
1798,lux,0,22,10.570
1799,lux,0,22,14.537
1800,lux,0,22,13.877
1801,lux,0,22,13.839
1802,lux,0,22,11.988
1803,lux,0,22,10.030
1804,lux,0,22,9.270
1805,hy5,0,22,12.945
1806,hy5,0,22,14.807
1807,hy5,0,22,15.974
1808,hy5,0,22,15.656
1809,hy5,0,22,12.995
1810,hy5,0,22,13.263
1811,hy5,0,22,12.732
1812,hy5,0,22,15.255
1813,hy5,0,22,14.977
1814,hy5,0,22,12.684
1815,hy5,0,22,14.121
1816,hy5,0,22,16.185
1817,hy5,0,22,15.249
1818,hy5,0,22,12.546
1819,hy5,0,22,13.533
1820,hy5,0,22,10.744
1821,hy5,0,22,13.448
1822,hy5,0,22,10.320
1823,hy5,0,22,13.655
1824,hy5,0,22,13.415
1825,hy5,0,22,13.316
1826,hy5,0,22,12.772
1827,hy5,0,22,9.552
1828,hy5,0,22,11.390
1829,pif4,0,22,10.438
1830,pif4,0,22,9.354
1831,pif4,0,22,9.209
1832,pif4,0,22,10.948
1833,pif4,0,22,10.801
1834,pif4,0,22,9.096
1835,pif4,0,22,13.585
1836,pif4,0,22,9.438
1837,pif4,0,22,9.622
1838,pif4,0,22,8.642
1839,pif4,0,22,10.725
1840,pif4,0,22,7.834
1841,pif4,0,22,10.422
1842,pif4,0,22,9.069
1843,pif4,0,22,9.392
1844,pif4,0,22,12.396
1845,pif4,0,22,8.615
1846,pif4,0,22,8.409
1847,pif4,0,22,10.652
1848,pif4,0,22,11.367
1849,pif4,0,22,9.852
1850,pifq,0,22,8.992
1851,pifq,0,22,9.270
1852,pifq,0,22,9.420
1853,pifq,0,22,7.929
1854,pifq,0,22,7.507
1855,pifq,0,22,8.421
1856,det1-1,0,22,9.655
1857,det1-1,0,22,10.509
1858,det1-1,0,22,10.787
1859,det1-1,0,22,11.787
1860,det1-1,0,22,11.323
1861,det1-1,0,22,9.657
1862,det1-1,0,22,12.363
1863,det1-1,0,22,10.669
1864,det1-1,0,22,11.201
1865,det1-1,0,22,11.081
1866,det1-1,0,22,8.205
1867,det1-1,0,22,11.514
1868,det1-1,0,22,9.475
1869,det1-1,0,22,10.396
1870,det1-1,0,22,10.069
1871,det1-1,0,22,12.149
1872,det1-1,0,22,9.879
1873,det1-1,0,22,11.451
1874,det1-1,0,22,10.719
1875,det1-1,0,22,10.741
1876,det1-1,0,22,11.986
1877,det1-1,0,22,11.664
1878,det1-1,0,22,11.351
1879,det1-1,0,22,12.488
1880,det1-1,0,22,10.321
1881,det1-1,0,22,11.774
1882,det1-1,0,22,11.713
1883,det1-1,0,22,11.259
1884,det1-1,0,22,9.166
1885,det1-1,0,22,10.998
1886,det1-1,0,22,9.078
1887,det1-1,0,22,11.935
1888,det1-1,0,22,10.768
1889,det1-1,0,22,10.250
1890,det1-1,0,22,11.253
1891,det1-1,0,22,10.198
1892,elf4,0,22,8.887
1893,elf4,0,22,13.123
1894,elf4,0,22,9.559
1895,elf4,0,22,8.450
1896,elf4,0,22,8.539
1897,elf4,0,22,9.711
1898,elf4,0,22,9.012
1899,elf4,0,22,9.515
1900,elf4,0,22,7.670
1901,elf4,0,22,8.872
1902,elf4,0,22,8.064
1903,elf4,0,22,10.512
1904,elf4,0,22,9.004
1905,elf4,0,22,9.312
1906,elf4,0,22,7.059
1907,elf4,0,22,7.955
1908,elf4,0,22,8.376
1909,elf4,0,22,8.670
1910,elf4,0,22,8.877
1911,elf4,0,22,9.158
1912,elf4,0,22,8.767
1913,elf4,0,22,8.690
1914,elf4,0,22,7.595
1915,elf4,0,22,8.688
1916,elf4,0,22,10.744
1917,elf4,0,22,11.469
1918,elf4,0,22,7.439
1919,elf4,0,22,10.784
1920,elf4,0,22,7.080
1921,elf4,0,22,8.350
1922,PIF4ox,0,28,13.660
1923,PIF4ox,0,28,11.567
1924,PIF4ox,0,28,10.020
1925,PIF4ox,0,28,14.073
1926,PIF4ox,0,28,13.737
1927,lux,0,28,12.464
1928,lux,0,28,14.784
1929,lux,0,28,17.926
1930,lux,0,28,12.346
1931,lux,0,28,15.408
1932,lux,0,28,14.733
1933,lux,0,28,12.162
1934,lux,0,28,10.575
1935,lux,0,28,11.589
1936,lux,0,28,12.580
1937,lux,0,28,15.182
1938,lux,0,28,15.918
1939,lux,0,28,16.645
1940,lux,0,28,12.926
1941,lux,0,28,15.624
1942,lux,0,28,15.807
1943,lux,0,28,16.402
1944,lux,0,28,16.191
1945,lux,0,28,11.666
1946,lux,0,28,15.810
1947,lux,0,28,16.039
1948,lux,0,28,13.805
1949,lux,0,28,15.138
1950,lux,0,28,17.830
1951,lux,0,28,14.756
1952,lux,0,28,13.958
1953,lux,0,28,13.389
1954,lux,0,28,15.665
1955,lux,0,28,17.554
1956,lux,0,28,11.638
1957,lux,0,28,13.580
1958,hy5,0,28,14.513
1959,hy5,0,28,16.897
1960,hy5,0,28,17.131
1961,hy5,0,28,15.961
1962,hy5,0,28,16.893
1963,hy5,0,28,16.068
1964,hy5,0,28,16.229
1965,hy5,0,28,13.779
1966,hy5,0,28,13.355
1967,hy5,0,28,15.945
1968,hy5,0,28,14.693
1969,hy5,0,28,14.166
1970,hy5,0,28,14.032
1971,hy5,0,28,15.756
1972,hy5,0,28,16.962
1973,pif4,0,28,14.133
1974,pif4,0,28,13.108
1975,pif4,0,28,12.790
1976,pif4,0,28,10.922
1977,pif4,0,28,13.728
1978,pif4,0,28,13.246
1979,pif4,0,28,14.168
1980,pif4,0,28,13.195
1981,pif4,0,28,10.666
1982,pif4,0,28,13.198
1983,pif4,0,28,11.757
1984,pif4,0,28,9.709
1985,pif4,0,28,12.330
1986,pif4,0,28,10.010
1987,pif4,0,28,14.574
1988,pif4,0,28,14.231
1989,pif4,0,28,9.249
1990,pif4,0,28,11.862
1991,pif4,0,28,9.532
1992,pif4,0,28,10.548
1993,pif4,0,28,9.932
1994,pif4,0,28,10.673
1995,pif4,0,28,10.406
1996,pif4,0,28,10.812
1997,pif4,0,28,10.027
1998,pif4,0,28,10.843
1999,pif4,0,28,14.286
2000,pifq,0,28,10.229
2001,pifq,0,28,9.813
2002,pifq,0,28,6.503
2003,pifq,0,28,8.478
2004,pifq,0,28,8.916
2005,pifq,0,28,10.898
2006,pifq,0,28,9.064
2007,det1-1,0,28,4.994
2008,det1-1,0,28,6.923
2009,det1-1,0,28,7.232
2010,det1-1,0,28,5.565
2011,det1-1,0,28,7.662
2012,det1-1,0,28,6.879
2013,det1-1,0,28,7.746
2014,det1-1,0,28,5.548
2015,det1-1,0,28,5.529
2016,det1-1,0,28,5.204
2017,det1-1,0,28,4.574
2018,det1-1,0,28,7.857
2019,det1-1,0,28,5.943
2020,det1-1,0,28,7.956
2021,det1-1,0,28,6.406
2022,det1-1,0,28,5.919
2023,det1-1,0,28,3.600
2024,det1-1,0,28,5.321
2025,det1-1,0,28,7.159
2026,det1-1,0,28,6.801
2027,det1-1,0,28,7.171
2028,det1-1,0,28,7.183
2029,det1-1,0,28,7.274
2030,det1-1,0,28,6.368
2031,det1-1,0,28,6.353
2032,det1-1,0,28,6.105
2033,det1-1,0,28,7.027
2034,det1-1,0,28,8.030
2035,det1-1,0,28,5.810
2036,det1-1,0,28,8.765
2037,det1-1,0,28,7.263
2038,det1-1,0,28,8.173
2039,det1-1,0,28,6.023
2040,det1-1,0,28,8.513
2041,det1-1,0,28,6.475
2042,elf4,0,28,10.974
2043,elf4,0,28,10.347
2044,elf4,0,28,13.404
2045,elf4,0,28,10.699
2046,elf4,0,28,14.375
2047,elf4,0,28,11.499
2048,elf4,0,28,9.551
2049,elf4,0,28,12.511
2050,elf4,0,28,13.077
2051,elf4,0,28,14.096
2052,elf4,0,28,12.134
2053,elf4,0,28,12.142
2054,elf4,0,28,11.825
2055,elf4,0,28,13.004
2056,elf4,0,28,13.171
2057,elf4,0,28,13.846
2058,elf4,0,28,13.881
2059,elf4,0,28,12.513
2060,elf4,0,28,12.630
2061,elf4,0,28,16.814
2062,elf4,0,28,11.985
2063,elf4,0,28,12.638
2064,elf4,0,28,12.892
2065,PIF4ox,12,22,4.641
2066,PIF4ox,12,22,3.319
2067,PIF4ox,12,22,4.419
2068,PIF4ox,12,22,3.802
2069,PIF4ox,12,22,5.324
2070,PIF4ox,12,22,4.655
2071,PIF4ox,12,22,4.453
2072,PIF4ox,12,22,5.799
2073,PIF4ox,12,22,5.021
2074,PIF4ox,12,22,7.249
2075,PIF4ox,12,22,5.417
2076,PIF4ox,12,22,5.617
2077,lux,12,22,6.713
2078,lux,12,22,5.441
2079,lux,12,22,6.600
2080,lux,12,22,6.205
2081,lux,12,22,6.374
2082,lux,12,22,5.659
2083,lux,12,22,5.426
2084,lux,12,22,6.049
2085,lux,12,22,5.123
2086,lux,12,22,5.548
2087,lux,12,22,5.909
2088,lux,12,22,6.454
2089,lux,12,22,6.015
2090,lux,12,22,5.744
2091,lux,12,22,5.301
2092,lux,12,22,5.793
2093,lux,12,22,6.290
2094,lux,12,22,6.168
2095,lux,12,22,6.461
2096,lux,12,22,6.512
2097,lux,12,22,5.670
2098,lux,12,22,6.035
2099,lux,12,22,5.365
2100,lux,12,22,6.990
2101,lux,12,22,5.944
2102,hy5,12,22,7.066
2103,hy5,12,22,7.219
2104,hy5,12,22,6.083
2105,hy5,12,22,7.346
2106,hy5,12,22,6.791
2107,hy5,12,22,5.774
2108,hy5,12,22,5.948
2109,hy5,12,22,6.657
2110,hy5,12,22,6.516
2111,hy5,12,22,6.478
2112,hy5,12,22,5.802
2113,hy5,12,22,6.880
2114,hy5,12,22,6.237
2115,hy5,12,22,5.571
2116,pif4,12,22,2.048
2117,pif4,12,22,2.092
2118,pif4,12,22,2.007
2119,pif4,12,22,2.108
2120,pif4,12,22,1.683
2121,pif4,12,22,1.529
2122,pif4,12,22,1.822
2123,pif4,12,22,2.088
2124,pif4,12,22,1.606
2125,pif4,12,22,1.986
2126,pif4,12,22,2.207
2127,pif4,12,22,1.868
