Genotype,Daylength,Temperature,Growth
ELF3ox,8,22,3.930
ELF3ox,8,22,4.243
ELF3ox,8,22,4.042
ELF3ox,8,22,4.494
ELF3ox,8,22,4.805
ELF3ox,8,22,4.428
ELF3ox,8,22,5.274
ELF3ox,8,22,4.402
ELF3ox,8,22,5.459
ELF3ox,8,22,4.315
ELF3ox,8,22,3.939
ELF3ox,8,22,4.485
ELF3ox,8,22,4.045
ELF3ox,8,22,4.794
ELF3ox,8,22,4.616
ELF3ox,8,22,4.869
ELF3ox,8,22,3.812
ELF3ox,8,22,4.165
ELF3ox,8,22,4.119
ELF3ox,8,22,4.463
ELF3ox,8,22,3.563
ELF3ox,8,22,4.025
ELF3ox,8,22,3.564
ELF3ox,8,22,4.407
ELF3ox,8,22,4.425
ELF3ox,8,22,4.250
ELF3ox,8,22,4.342
ELF3ox,8,22,4.962
ELF3ox,8,22,3.935
ELF3ox,8,22,3.760
ELF3ox,8,22,4.216
ELF3ox,8,22,4.244
ELF3ox,8,22,4.427
elf3-8,8,22,9.060
elf3-8,8,22,8.445
elf3-8,8,22,8.206
elf3-8,8,22,6.391
elf3-8,8,22,6.987
elf3-8,8,22,7.642
elf3-8,8,22,7.950
elf3-8,8,22,8.145
elf3-8,8,22,8.542
elf3-8,8,22,7.625
elf3-8,8,22,8.689
Col,8,22,3.927
Col,8,22,2.911
Col,8,22,3.658
Col,8,22,3.516
Col,8,22,4.291
Col,8,22,4.183
Col,8,22,4.828
Col,8,22,4.567
Col,8,22,4.943
Col,8,22,4.429
Col,8,22,4.926
Col,8,22,3.582
Col,8,22,4.013
Col,8,22,4.836
Col,8,22,4.268
Col,8,22,4.465
Col,8,22,3.816
Col,8,22,4.422
Col,8,22,4.261
ELF3ox cop1-4,8,22,1.639
ELF3ox cop1-4,8,22,1.541
ELF3ox cop1-4,8,22,1.694
ELF3ox cop1-4,8,22,1.780
ELF3ox cop1-4,8,22,1.783
ELF3ox cop1-4,8,22,1.864
ELF3ox cop1-4,8,22,1.857
ELF3ox cop1-4,8,22,1.892
ELF3ox cop1-4,8,22,2.044
ELF3ox cop1-4,8,22,1.895
ELF3ox cop1-4,8,22,2.333
ELF3ox cop1-4,8,22,2.217
ELF3ox cop1-4,8,22,2.616
ELF3ox cop1-4,8,22,1.833
ELF3ox cop1-4,8,22,1.724
ELF3ox cop1-4,8,22,1.739
ELF3ox cop1-4,8,22,1.838
ELF3ox cop1-4,8,22,1.806
ELF3ox cop1-4,8,22,1.724
ELF3ox cop1-4,8,22,2.203
ELF3ox cop1-4,8,22,1.731
ELF3ox cop1-4,8,22,2.477
ELF3ox cop1-4,8,22,2.397
ELF3ox cop1-4,8,22,2.183
ELF3ox cop1-4,8,22,2.039
ELF3ox cop1-4,8,22,1.887
ELF3ox cop1-4,8,22,2.063
ELF3ox cop1-4,8,22,2.242
ELF3ox cop1-4,8,22,2.142
ELF3ox cop1-4,8,22,2.149
ELF3ox cop1-4,8,22,1.786
ELF3ox cop1-4,8,22,1.952
ELF3ox cop1-4,8,22,2.166
ELF3ox cop1-4,8,22,1.672
ELF3ox cop1-4,8,22,2.145
elf3-8 cop1-4,8,22,2.149
elf3-8 cop1-4,8,22,2.230
elf3-8 cop1-4,8,22,2.424
elf3-8 cop1-4,8,22,2.267
elf3-8 cop1-4,8,22,2.456
elf3-8 cop1-4,8,22,2.554
elf3-8 cop1-4,8,22,3.028
elf3-8 cop1-4,8,22,2.464
elf3-8 cop1-4,8,22,2.558
elf3-8 cop1-4,8,22,1.811
elf3-8 cop1-4,8,22,2.185
elf3-8 cop1-4,8,22,2.024
elf3-8 cop1-4,8,22,2.794
elf3-8 cop1-4,8,22,1.699
elf3-8 cop1-4,8,22,2.215
elf3-8 cop1-4,8,22,2.476
elf3-8 cop1-4,8,22,3.051
elf3-8 cop1-4,8,22,2.526
elf3-8 cop1-4,8,22,2.276
elf3-8 cop1-4,8,22,2.299
elf3-8 cop1-4,8,22,2.178
elf3-8 cop1-4,8,22,2.464
elf3-8 cop1-4,8,22,2.011
elf3-8 cop1-4,8,22,1.994
elf3-8 cop1-4,8,22,2.205
elf3-8 cop1-4,8,22,2.526
elf3-8 cop1-4,8,22,2.319
elf3-8 cop1-4,8,22,2.689
elf3-8 cop1-4,8,22,2.409
elf3-8 cop1-4,8,22,2.333
elf3-8 cop1-4,8,22,2.117
elf3-8 cop1-4,8,22,1.945
cop1-4,8,22,2.129
cop1-4,8,22,1.937
cop1-4,8,22,2.323
cop1-4,8,22,2.044
cop1-4,8,22,2.344
cop1-4,8,22,2.438
cop1-4,8,22,2.422
cop1-4,8,22,2.831
cop1-4,8,22,3.012
cop1-4,8,22,2.534
cop1-4,8,22,2.058
cop1-4,8,22,1.936
cop1-4,8,22,2.113
cop1-4,8,22,1.255
cop1-4,8,22,2.249
cop1-4,8,22,1.894
cop1-4,8,22,2.013
cop1-4,8,22,2.194
cop1-4,8,22,1.633
cop1-4,8,22,2.225
cop1-4,8,22,1.715
cop1-4,8,22,1.497
cop1-4,8,22,2.115
cop1-4,8,22,2.669
cop1-4,8,22,1.746
cop1-4,8,22,2.245
cop1-4,8,22,2.171
cop1-4,8,22,2.540
cop1-4,8,22,2.511
PHYBox,8,22,1.535
PHYBox,8,22,1.483
PHYBox,8,22,1.200
PHYBox,8,22,1.331
PHYBox,8,22,1.532
PHYBox,8,22,1.507
PHYBox,8,22,1.865
PHYBox,8,22,1.928
PHYBox,8,22,1.894
PHYBox,8,22,1.078
PHYBox,8,22,1.561
PHYBox,8,22,1.816
phyB-9,8,22,6.890
phyB-9,8,22,7.926
phyB-9,8,22,6.958
phyB-9,8,22,8.419
phyB-9,8,22,8.325
phyB-9,8,22,8.618
phyB-9,8,22,6.867
phyB-9,8,22,7.220
phyB-9,8,22,7.362
phyB-9,8,22,5.645
phyB-9,8,22,7.195
phyB-9,8,22,8.573
phyB-9,8,22,8.355
phyB-9,8,22,8.170
phyB-9,8,22,5.635
phyB-9,8,22,6.977
phyB-9,8,22,5.558
phyB-9,8,22,4.976
phyB-9,8,22,5.658
phyB-9,8,22,5.503
phyB-9,8,22,7.163
phyB-9,8,22,7.407
phyB-9,8,22,7.120
ELF3ox,8,28,8.983
ELF3ox,8,28,9.149
ELF3ox,8,28,7.302
ELF3ox,8,28,7.196
ELF3ox,8,28,9.341
ELF3ox,8,28,8.843
ELF3ox,8,28,7.924
ELF3ox,8,28,8.183
ELF3ox,8,28,9.126
ELF3ox,8,28,8.840
ELF3ox,8,28,7.008
ELF3ox,8,28,9.873
ELF3ox,8,28,8.248
ELF3ox,8,28,9.058
ELF3ox,8,28,9.689
ELF3ox,8,28,9.470
ELF3ox,8,28,10.536
ELF3ox,8,28,9.092
ELF3ox,8,28,10.319
ELF3ox,8,28,7.983
ELF3ox,8,28,9.825
ELF3ox,8,28,10.370
ELF3ox,8,28,9.464
ELF3ox,8,28,11.120
ELF3ox,8,28,9.541
ELF3ox,8,28,10.034
ELF3ox,8,28,9.881
ELF3ox,8,28,9.367
ELF3ox,8,28,7.386
ELF3ox,8,28,8.321
ELF3ox,8,28,9.385
ELF3ox,8,28,8.257
ELF3ox,8,28,8.994
ELF3ox,8,28,9.499
ELF3ox,8,28,9.225
elf3-8,8,28,11.117
elf3-8,8,28,11.112
elf3-8,8,28,11.132
elf3-8,8,28,9.379
elf3-8,8,28,11.579
elf3-8,8,28,10.076
elf3-8,8,28,10.472
elf3-8,8,28,10.562
elf3-8,8,28,11.412
elf3-8,8,28,9.826
elf3-8,8,28,11.018
elf3-8,8,28,10.384
elf3-8,8,28,8.666
elf3-8,8,28,8.844
elf3-8,8,28,10.076
elf3-8,8,28,9.176
elf3-8,8,28,9.727
elf3-8,8,28,9.810
elf3-8,8,28,10.526
elf3-8,8,28,11.174
elf3-8,8,28,9.961
elf3-8,8,28,10.060
elf3-8,8,28,10.654
elf3-8,8,28,12.070
elf3-8,8,28,11.994
elf3-8,8,28,10.850
elf3-8,8,28,11.518
elf3-8,8,28,10.127
elf3-8,8,28,10.547
elf3-8,8,28,11.560
elf3-8,8,28,12.088
Col,8,28,9.309
Col,8,28,8.969
Col,8,28,8.441
Col,8,28,8.744
Col,8,28,7.572
Col,8,28,7.419
Col,8,28,8.371
Col,8,28,7.826
Col,8,28,8.149
Col,8,28,8.493
Col,8,28,8.990
Col,8,28,6.923
Col,8,28,8.409
Col,8,28,5.905
Col,8,28,8.775
Col,8,28,8.489
Col,8,28,8.981
Col,8,28,9.084
ELF3ox cop1-4,8,28,2.236
ELF3ox cop1-4,8,28,2.669
ELF3ox cop1-4,8,28,1.993
ELF3ox cop1-4,8,28,1.862
ELF3ox cop1-4,8,28,1.781
ELF3ox cop1-4,8,28,1.806
ELF3ox cop1-4,8,28,2.091
ELF3ox cop1-4,8,28,1.917
ELF3ox cop1-4,8,28,1.880
ELF3ox cop1-4,8,28,1.831
ELF3ox cop1-4,8,28,2.627
ELF3ox cop1-4,8,28,2.143
ELF3ox cop1-4,8,28,2.459
ELF3ox cop1-4,8,28,2.525
ELF3ox cop1-4,8,28,2.223
ELF3ox cop1-4,8,28,2.343
ELF3ox cop1-4,8,28,1.944
ELF3ox cop1-4,8,28,2.011
ELF3ox cop1-4,8,28,1.962
ELF3ox cop1-4,8,28,2.568
ELF3ox cop1-4,8,28,2.341
ELF3ox cop1-4,8,28,2.325
ELF3ox cop1-4,8,28,2.530
ELF3ox cop1-4,8,28,2.741
ELF3ox cop1-4,8,28,2.341
ELF3ox cop1-4,8,28,2.555
ELF3ox cop1-4,8,28,2.217
ELF3ox cop1-4,8,28,2.493
ELF3ox cop1-4,8,28,2.765
elf3-8 cop1-4,8,28,1.797
elf3-8 cop1-4,8,28,2.102
elf3-8 cop1-4,8,28,2.175
elf3-8 cop1-4,8,28,1.925
elf3-8 cop1-4,8,28,1.816
elf3-8 cop1-4,8,28,2.010
elf3-8 cop1-4,8,28,2.065
elf3-8 cop1-4,8,28,2.187
elf3-8 cop1-4,8,28,1.785
elf3-8 cop1-4,8,28,2.279
elf3-8 cop1-4,8,28,2.074
elf3-8 cop1-4,8,28,2.581
elf3-8 cop1-4,8,28,1.895
elf3-8 cop1-4,8,28,2.330
elf3-8 cop1-4,8,28,2.117
elf3-8 cop1-4,8,28,2.038
elf3-8 cop1-4,8,28,1.706
elf3-8 cop1-4,8,28,2.037
elf3-8 cop1-4,8,28,1.831
elf3-8 cop1-4,8,28,2.106
elf3-8 cop1-4,8,28,2.211
elf3-8 cop1-4,8,28,2.039
elf3-8 cop1-4,8,28,1.915
elf3-8 cop1-4,8,28,2.171
elf3-8 cop1-4,8,28,2.063
elf3-8 cop1-4,8,28,2.023
elf3-8 cop1-4,8,28,2.482
elf3-8 cop1-4,8,28,2.166
elf3-8 cop1-4,8,28,2.629
elf3-8 cop1-4,8,28,2.121
elf3-8 cop1-4,8,28,2.227
elf3-8 cop1-4,8,28,2.104
elf3-8 cop1-4,8,28,2.485
elf3-8 cop1-4,8,28,2.225
elf3-8 cop1-4,8,28,2.635
cop1-4,8,28,2.257
cop1-4,8,28,2.916
cop1-4,8,28,2.560
cop1-4,8,28,2.380
cop1-4,8,28,2.304
cop1-4,8,28,2.467
cop1-4,8,28,2.634
cop1-4,8,28,2.723
cop1-4,8,28,3.088
cop1-4,8,28,2.823
cop1-4,8,28,2.656
cop1-4,8,28,1.976
cop1-4,8,28,2.222
cop1-4,8,28,2.500
cop1-4,8,28,2.494
cop1-4,8,28,1.945
cop1-4,8,28,2.449
cop1-4,8,28,2.502
cop1-4,8,28,2.755
cop1-4,8,28,2.450
cop1-4,8,28,2.391
cop1-4,8,28,2.509
cop1-4,8,28,2.363
cop1-4,8,28,3.122
cop1-4,8,28,2.453
cop1-4,8,28,2.385
cop1-4,8,28,2.534
cop1-4,8,28,3.575
cop1-4,8,28,2.791
cop1-4,8,28,2.738
cop1-4,8,28,2.863
cop1-4,8,28,3.275
cop1-4,8,28,3.028
PHYBox,8,28,2.404
PHYBox,8,28,3.176
PHYBox,8,28,2.460
PHYBox,8,28,2.152
PHYBox,8,28,3.024
PHYBox,8,28,2.901
PHYBox,8,28,1.967
PHYBox,8,28,2.058
PHYBox,8,28,2.508
PHYBox,8,28,2.931
PHYBox,8,28,2.903
phyB-9,8,28,11.985
phyB-9,8,28,11.995
phyB-9,8,28,13.545
phyB-9,8,28,14.123
phyB-9,8,28,13.217
phyB-9,8,28,12.960
phyB-9,8,28,10.008
phyB-9,8,28,13.328
phyB-9,8,28,10.299
phyB-9,8,28,12.132
phyB-9,8,28,12.114
phyB-9,8,28,13.571
phyB-9,8,28,13.317
phyB-9,8,28,12.462
phyB-9,8,28,12.083
phyB-9,8,28,13.810
phyB-9,8,28,12.126
phyB-9,8,28,10.921
phyB-9,8,28,11.018
phyB-9,8,28,14.453
phyB-9,8,28,10.170
phyB-9,8,28,11.967
ELF3ox,0,22,11.540
ELF3ox,0,22,11.892
ELF3ox,0,22,13.170
ELF3ox,0,22,12.864
ELF3ox,0,22,12.590
ELF3ox,0,22,12.804
ELF3ox,0,22,12.746
ELF3ox,0,22,14.776
ELF3ox,0,22,15.064
ELF3ox,0,22,13.203
ELF3ox,0,22,13.594
ELF3ox,0,22,11.274
ELF3ox,0,22,10.823
ELF3ox,0,22,12.828
ELF3ox,0,22,13.719
ELF3ox,0,22,12.534
ELF3ox,0,22,15.848
ELF3ox,0,22,13.005
ELF3ox,0,22,10.258
ELF3ox,0,22,15.696
ELF3ox,0,22,14.612
ELF3ox,0,22,12.615
ELF3ox,0,22,13.963
ELF3ox,0,22,14.733
ELF3ox,0,22,14.888
ELF3ox,0,22,14.523
ELF3ox,0,22,13.617
ELF3ox,0,22,11.285
ELF3ox,0,22,12.837
ELF3ox,0,22,12.790
ELF3ox,0,22,14.176
ELF3ox,0,22,13.664
ELF3ox,0,22,12.995
ELF3ox,0,22,13.585
elf3-8,0,22,9.323
elf3-8,0,22,11.104
elf3-8,0,22,10.879
elf3-8,0,22,12.890
elf3-8,0,22,13.602
elf3-8,0,22,11.945
elf3-8,0,22,10.884
elf3-8,0,22,10.410
elf3-8,0,22,12.738
elf3-8,0,22,11.143
elf3-8,0,22,11.107
elf3-8,0,22,13.893
elf3-8,0,22,12.851
elf3-8,0,22,14.009
elf3-8,0,22,10.175
elf3-8,0,22,10.206
elf3-8,0,22,10.206
elf3-8,0,22,13.258
elf3-8,0,22,13.303
elf3-8,0,22,13.012
elf3-8,0,22,11.221
elf3-8,0,22,12.977
elf3-8,0,22,16.859
elf3-8,0,22,12.892
elf3-8,0,22,12.716
elf3-8,0,22,13.924
elf3-8,0,22,11.033
elf3-8,0,22,11.314
elf3-8,0,22,12.004
elf3-8,0,22,13.066
elf3-8,0,22,15.757
elf3-8,0,22,13.559
elf3-8,0,22,12.626
elf3-8,0,22,11.099
elf3-8,0,22,13.391
Col,0,22,13.350
Col,0,22,15.421
Col,0,22,11.602
Col,0,22,9.377
Col,0,22,9.533
Col,0,22,9.237
Col,0,22,8.347
Col,0,22,8.258
Col,0,22,8.006
Col,0,22,8.096
Col,0,22,11.566
Col,0,22,10.684
Col,0,22,10.242
Col,0,22,7.520
Col,0,22,9.576
Col,0,22,10.432
Col,0,22,9.207
Col,0,22,8.356
Col,0,22,9.954
Col,0,22,10.209
ELF3ox cop1-4,0,22,3.318
ELF3ox cop1-4,0,22,3.103
ELF3ox cop1-4,0,22,2.596
ELF3ox cop1-4,0,22,2.793
ELF3ox cop1-4,0,22,3.653
ELF3ox cop1-4,0,22,3.770
ELF3ox cop1-4,0,22,3.411
ELF3ox cop1-4,0,22,3.349
ELF3ox cop1-4,0,22,2.978
ELF3ox cop1-4,0,22,2.842
ELF3ox cop1-4,0,22,3.730
ELF3ox cop1-4,0,22,3.359
ELF3ox cop1-4,0,22,3.435
ELF3ox cop1-4,0,22,3.234
ELF3ox cop1-4,0,22,3.633
ELF3ox cop1-4,0,22,3.334
ELF3ox cop1-4,0,22,3.684
ELF3ox cop1-4,0,22,2.866
ELF3ox cop1-4,0,22,3.181
ELF3ox cop1-4,0,22,3.625
ELF3ox cop1-4,0,22,3.248
ELF3ox cop1-4,0,22,2.806
ELF3ox cop1-4,0,22,2.842
ELF3ox cop1-4,0,22,2.993
ELF3ox cop1-4,0,22,3.125
ELF3ox cop1-4,0,22,3.137
ELF3ox cop1-4,0,22,2.997
ELF3ox cop1-4,0,22,3.581
ELF3ox cop1-4,0,22,3.649
ELF3ox cop1-4,0,22,2.769
ELF3ox cop1-4,0,22,2.707
elf3-8 cop1-4,0,22,4.789
elf3-8 cop1-4,0,22,4.517
elf3-8 cop1-4,0,22,4.477
elf3-8 cop1-4,0,22,4.207
elf3-8 cop1-4,0,22,4.693
elf3-8 cop1-4,0,22,3.848
elf3-8 cop1-4,0,22,4.840
elf3-8 cop1-4,0,22,4.462
elf3-8 cop1-4,0,22,6.224
elf3-8 cop1-4,0,22,4.519
elf3-8 cop1-4,0,22,5.797
elf3-8 cop1-4,0,22,6.149
elf3-8 cop1-4,0,22,5.381
elf3-8 cop1-4,0,22,5.142
elf3-8 cop1-4,0,22,5.376
elf3-8 cop1-4,0,22,5.245
elf3-8 cop1-4,0,22,4.707
elf3-8 cop1-4,0,22,5.260
elf3-8 cop1-4,0,22,4.356
elf3-8 cop1-4,0,22,4.913
elf3-8 cop1-4,0,22,5.051
elf3-8 cop1-4,0,22,3.840
elf3-8 cop1-4,0,22,4.064
elf3-8 cop1-4,0,22,4.805
elf3-8 cop1-4,0,22,6.647
elf3-8 cop1-4,0,22,4.602
elf3-8 cop1-4,0,22,5.827
elf3-8 cop1-4,0,22,5.276
elf3-8 cop1-4,0,22,6.604
elf3-8 cop1-4,0,22,5.685
elf3-8 cop1-4,0,22,5.882
elf3-8 cop1-4,0,22,6.533
elf3-8 cop1-4,0,22,6.119
elf3-8 cop1-4,0,22,5.273
cop1-4,0,22,5.673
cop1-4,0,22,6.202
cop1-4,0,22,6.277
cop1-4,0,22,4.919
cop1-4,0,22,5.318
cop1-4,0,22,5.105
cop1-4,0,22,5.220
cop1-4,0,22,3.990
cop1-4,0,22,4.245
cop1-4,0,22,5.377
cop1-4,0,22,4.514
cop1-4,0,22,4.431
cop1-4,0,22,5.782
cop1-4,0,22,5.534
cop1-4,0,22,5.199
cop1-4,0,22,3.972
cop1-4,0,22,4.868
cop1-4,0,22,5.974
cop1-4,0,22,4.384
cop1-4,0,22,3.766
cop1-4,0,22,4.513
cop1-4,0,22,4.963
cop1-4,0,22,5.556
cop1-4,0,22,5.496
cop1-4,0,22,5.862
cop1-4,0,22,6.071
cop1-4,0,22,6.981
cop1-4,0,22,6.639
cop1-4,0,22,5.232
cop1-4,0,22,5.937
cop1-4,0,22,5.668
PHYBox,0,22,6.917
PHYBox,0,22,9.638
PHYBox,0,22,9.871
PHYBox,0,22,8.434
PHYBox,0,22,7.534
PHYBox,0,22,7.616
PHYBox,0,22,7.490
PHYBox,0,22,7.294
PHYBox,0,22,8.454
PHYBox,0,22,7.706
PHYBox,0,22,8.630
PHYBox,0,22,9.171
PHYBox,0,22,7.501
PHYBox,0,22,6.558
PHYBox,0,22,8.291
PHYBox,0,22,8.620
phyB-9,0,22,9.963
phyB-9,0,22,10.670
phyB-9,0,22,10.514
phyB-9,0,22,12.268
phyB-9,0,22,12.915
phyB-9,0,22,12.584
phyB-9,0,22,12.178
phyB-9,0,22,11.644
phyB-9,0,22,10.432
phyB-9,0,22,10.495
phyB-9,0,22,13.941
phyB-9,0,22,14.236
phyB-9,0,22,10.515
phyB-9,0,22,11.741
phyB-9,0,22,11.305
ELF3ox,0,28,12.618
ELF3ox,0,28,14.690
ELF3ox,0,28,13.193
ELF3ox,0,28,15.089
ELF3ox,0,28,17.198
ELF3ox,0,28,12.747
ELF3ox,0,28,15.452
ELF3ox,0,28,13.631
ELF3ox,0,28,16.630
ELF3ox,0,28,15.067
ELF3ox,0,28,16.040
ELF3ox,0,28,15.856
ELF3ox,0,28,15.549
ELF3ox,0,28,15.259
ELF3ox,0,28,16.975
ELF3ox,0,28,16.962
ELF3ox,0,28,15.957
ELF3ox,0,28,20.684
ELF3ox,0,28,16.082
ELF3ox,0,28,16.308
ELF3ox,0,28,17.513
ELF3ox,0,28,12.751
ELF3ox,0,28,13.756
ELF3ox,0,28,16.765
ELF3ox,0,28,14.508
ELF3ox,0,28,12.815
ELF3ox,0,28,18.398
ELF3ox,0,28,16.672
ELF3ox,0,28,16.103
ELF3ox,0,28,16.398
ELF3ox,0,28,16.242
ELF3ox,0,28,18.400
ELF3ox,0,28,15.743
ELF3ox,0,28,15.421
ELF3ox,0,28,15.462
elf3-8,0,28,15.858
elf3-8,0,28,13.114
elf3-8,0,28,14.529
elf3-8,0,28,14.189
elf3-8,0,28,14.635
elf3-8,0,28,15.429
elf3-8,0,28,15.464
elf3-8,0,28,13.366
elf3-8,0,28,12.836
elf3-8,0,28,13.306
elf3-8,0,28,12.766
elf3-8,0,28,16.602
elf3-8,0,28,14.008
elf3-8,0,28,14.734
elf3-8,0,28,17.314
elf3-8,0,28,14.635
elf3-8,0,28,14.880
elf3-8,0,28,12.711
elf3-8,0,28,15.318
elf3-8,0,28,13.965
elf3-8,0,28,13.630
elf3-8,0,28,14.889
elf3-8,0,28,12.899
elf3-8,0,28,14.757
